vid,vendor,product,cctl,certification_date,status,conformance_claims,assurance_maintenance_date,maintenance_update,scheme,product_url
11402,"Palo Alto Networks, Inc.",Palo Alto Networks GlobalProtect App 6,Leidos Common Criteria Testing Laboratory,10/20/2023,Certified,PKG_TLS_V1.1 PP_APP_v1.4,10/20/2025,,,
,KYOCERA Document Solutions Inc.,"TASKalfa MZ4000i, TASKalfa MZ3200i Series with Hard Disk, FAX System and Data Security Kit",Combitech AB,10/19/2023,Certified,PP_HCD_V1.0,10/18/2025,,,
11371,Veeam Software Corporation,Veeam ONE v12,Leidos Common Criteria Testing Laboratory,08/18/2023,Certified,PP_APP_v1.4,08/11/2026,2025.08.11: Veeam ONE v12.3,,
11370,Veeam Software Corporation,Veeam Backup & Replication v12,Leidos Common Criteria Testing Laboratory,08/18/2023,Certified,PP_APP_v1.4,08/11/2026,2025.08.11: Veeam Backup & Replication v12.3.2,,
11368,"Tenable, Inc",Nessus 10.5.3,Leidos Common Criteria Testing Laboratory,07/07/2023,Certified,PKG_TLS_V1.1 PP_APP_v1.4,06/20/2026,2025.06.20: Nessus 10.5.8,,
11369,"Tenable, Inc",Nessus Network Monitor 6.2.2,Leidos Common Criteria Testing Laboratory,07/07/2023,Certified,PKG_TLS_V1.1 PP_APP_v1.4,05/08/2026,2025.05.08: Nessus Network Monitor 6.3.2,,
11323,Legrand DPC LLC d.b.a Raritan,Raritan Secure KVM Switch Series with CAC,Leidos Common Criteria Testing Laboratory,04/20/2023,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,04/20/2028,,,
11355,Curtiss-Wright Defense Solutions,Curtiss-Wright Defense Solutions Data Transport System 1-Slot Software Encryption Layer v3.01.00,Gossamer Security Solutions,04/04/2023,Certified,CPP_FDE_AA_V2.0E CPP_FDE_EE_V2.0E,03/20/2026,2025.03.20: Curtiss-Wright Defense Solutions Data Transport System 1-Slot Software Encryption Layer v3.02.00,,
11354,Curtiss-Wright Defense Solutions,Curtiss-Wright Defense Solutions Data Transport System 1-Slot Hardware Encryption Layer version 5.4,Gossamer Security Solutions,04/04/2023,Certified,CPP_FDE_AA_V2.0E CPP_FDE_EE_V2.0E,03/20/2026,2025.03.20: Curtiss-Wright Defense Solutions Data Transport System 1-Slot Hardware Encryption Layer version 5.5,,
11297,DIGISTOR,"DIGISTOR TCG OPAL SSC FIPS SSD Series, firmware version SCPG13.0/ECPG13.0/ECPM13.1","Lightship Security USA, Inc.",03/14/2023,Certified,CPP_FDE_EE_V2.0E,01/14/2026,"2025.01.14: DIGISTOR TCG OPAL SSC FIPS SSD Series, firmware version SCPG13.0/ECPG13.0/ECPM13.1",,
11336,"Varonis Systems, Inc.",Varonis Data Security Platform v8.6,Acumen Security,03/02/2023,Certified,PP_APP_v1.4,03/02/2026,2024.08.12: Varonis Data Security Platform v8.6.51,,
11304,"BAE Systems Information and Electronic Systems, Inc.",BAE Systems Secure KVM Gen2 8560943-2,Leidos Common Criteria Testing Laboratory,01/12/2023,Certified,PP_PSD_V4.0 MOD_KM_V1.0 MOD_VI_V1.0,01/12/2028,2024.10.29: BAE Systems Secure KVM Gen2 8560943-2,,
,High Security Labs Ltd.,"High Sec Labs SK41PHU-4, DK42PHU-4, SX42PHU-4, SX82PHU-4, SC42DHU-4, SC42PHU-4 Firmware Version 44444-E7E7 Peripheral Sharing Devices",EWA - Canada,12/20/2022,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,12/20/2027,,,
,Adder Technology Ltd,"Adder AVS-4228, AVS-42216, XDS441, XDS441FX Firmware Version 44404-E7E7 Peripheral Sharing Devices",EWA - Canada,12/07/2022,Certified,PP_PSD_V4.0 MOD_KM_V1.0 MOD_VI_V1.0,12/07/2027,"2023.08.16: Adder AVS-4228, AVS-42216 Firmware Version 44404-E7E7 Peripheral Sharing Devices",,
11288,Vertiv IT Systems,"Vertiv CYBEX™ SC845DPH, SC945DPH, SC845DPHC, SC945DPHC, SCM145DPH, SCM185DPH, SC985DPH, SCMV245DPH, SCMV285DPH Firmware Version 44444-E7E7 Peripheral Sharing Devices",Acumen Security,06/03/2022,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,06/03/2027,,,
,Adder Technology Ltd,"Adder AVS-4112, AVS-2112, AVS-4114, AVS-4214, AVS-2114, AVS-2214, AVS-4128, AVS-4124, AVS-1124, AVS-4224 Firmware Version 44404-E7E7 Peripheral Sharing Devices",EWA - Canada,04/20/2022,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,04/20/2027,,,
11224,IOGEAR,IOGEAR Secure KVM Switch Series (Non-CAC Models),Leidos Common Criteria Testing Laboratory,03/10/2022,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,03/10/2027,,,
11223,IOGEAR,IOGEAR Secure KVM Switch Series (CAC Models),Leidos Common Criteria Testing Laboratory,03/10/2022,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,03/10/2027,,,
11221,"ATEN International Co., Ltd.",ATEN Secure KVM Switch Series (CAC Models),Leidos Common Criteria Testing Laboratory,03/10/2022,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,03/10/2027,,,
11222,"ATEN International Co., Ltd.",ATEN Secure KVM Switch Series (Non-CAC Models),Leidos Common Criteria Testing Laboratory,03/10/2022,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,03/10/2027,,,
11254,Vertiv IT Systems,Vertiv CYBEX™ SCUSBHIDFILTER Firmware Version 40404-0E7 and Vertiv CYBEX™ SCKM140PP4 KM Switch Firmware Version 40404-0E7,Acumen Security,01/31/2022,Certified,PP_PSD_V4.0 MOD_KM_V1.0,01/31/2027,,,
,"Belkin International, Inc.","Belkin F1DN002MOD-KM-4, F1DN004MOD-KM-4 and F1DN-FLTR-HID-4 Firmware Version 40404-0E7 Peripheral Sharing Devices",EWA - Canada,01/24/2022,Certified,PP_PSD_V4.0 MOD_KM_V1.0,01/24/2027,,,
11240,"Black Box, Inc.",Black Box Secure KVM Switch/Isolator (CAC Models),Leidos Common Criteria Testing Laboratory,12/10/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,12/10/2026,,,
11241,"Black Box, Inc.",Black Box Secure KVM Switch (Non-CAC Models),Leidos Common Criteria Testing Laboratory,12/10/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,12/10/2026,,,
11242,"Black Box, Inc.",Black Box Secure KM Switch (CAC Models),Leidos Common Criteria Testing Laboratory,12/10/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0,12/10/2026,,,
11252,Vertiv IT Systems,"Vertiv CYBEX™ SC820DPH, SC840DPH, SC920DPH, SC940DPH, SC840DPHC, SC940DPHC, SC840DVI, SC940DVI Firmware Version 44404-E7E7 Peripheral Sharing Devices",Acumen Security,11/19/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,11/19/2026,,,
11145,Vertiv IT Systems,Vertiv CYBEX™ SCMDR0001 Multi-Domain Smart Card Reader Firmware Version 40040-0E7,Acumen Security,10/22/2021,Certified,PP_PSD_V4.0 MOD_UA_V1.0,10/22/2026,,,
11193,"High Sec Labs, Inc.","SK41D-4TR KVM, Firmware Version 44404-E7E7",Acumen Security,09/15/2021,Certified,PP_PSD_V4.0 MOD_KM_V1.0 MOD_VI_V1.0,09/15/2026,,,
11169,"Sekuryx, Inc.",Sekuryx Secure KVM Switch (Non-CAC Models),Leidos Common Criteria Testing Laboratory,09/03/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,09/03/2026,,,
11168,"Sekuryx, Inc.",Sekuryx Secure KVM Switch (CAC Models),Leidos Common Criteria Testing Laboratory,09/03/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,09/03/2026,,,
11167,Trippe Manufacturing Company,Tripp Lite Secure KVM Switch (Non-CAC Models),Leidos Common Criteria Testing Laboratory,09/01/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,09/01/2026,,,
11166,Trippe Manufacturing Company,Tripp Lite Secure KVM Switch (CAC Models),Leidos Common Criteria Testing Laboratory,09/01/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,09/01/2026,,,
11122,Vertiv IT Systems,"Vertiv CYBEX™ SCMV2160DPH, SC840DVIE, SC940DVIE, SC840HE, SC940HE, SC840DPE, SC940DPE Firmware Version 44404-E7E7 Peripheral Sharing Devices",Acumen Security,08/27/2021,Certified,PP_PSD_V4.0 MOD_KM_V1.0 MOD_VI_V1.0,08/27/2026,"2022.01.25: Vertiv CYBEX™ SCMV2160DPH, SC840DVIE, SC940DVIE, SC840HE, SC940HE, SC840DPE, SC940DPE Firmware Version 44404-E7E7 Peripheral Sharing Devices",,
,"Belkin International, Inc.","Belkin F1DN102MOD-BA-4, F1DN202MOD-BA-4, F1DN104MOD-BA-4, F1DN204MOD-BA-4, F1DN108MOD-BA-4, F1DN208MOD-BA-4, F1DN102MOD-HH-4, F1DN102MOD-PP-4, F1DN102MOD-DD-4, F1DN202MOD-HH-4, F1DN202MOD-PP-4, F1DN202MOD-DD-4, F1DN104MOD-HH-4, F1DN104MOD-PP-4, F1DN108MOD-PP-4, F1DN104MOD-DD-4, F1DN204MOD-HH-4, F1DN204MOD-PP-4, F1DN208MOD-PP-4, F1DN204MOD-DD-4, F1DN104MOD-XX-4, F1DN204MOD-XX-4 Firmware Version 44404-E7E7 Peripheral Sharing Devices",EWA - Canada,07/11/2021,Certified,PP_PSD_V4.0 MOD_KM_V1.0 MOD_VI_V1.0,07/11/2026,,,
11134,"IPGARD, Inc.",IPGARD Secure KVM Switch (Non-CAC Models),Leidos Common Criteria Testing Laboratory,07/09/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,07/09/2026,,,
11133,"IPGARD, Inc.",IPGARD Secure KVM Switch/Isolator (CAC Models),Leidos Common Criteria Testing Laboratory,07/09/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,07/09/2026,,,
11135,"IPGARD, Inc.",IPGARD Secure KM Switches (CAC Models),Leidos Common Criteria Testing Laboratory,07/09/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0,07/09/2026,,,
,"Belkin International, Inc.","Belkin F1DN104KVM-UNN4, F1DN204KVM-UNN4, F1DN102KVM-UNN4, F1DN202KVM-UNN4 Firmware Version 44404-E7E7 Peripheral Sharing Devices",EWA - Canada,07/08/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,07/08/2026,"2023.04.11: Belkin F1DN104KVM-UNN4, F1DN204KVM-UNN4, F1DN102KVM-UNN4, F1DN202KVM-UNN4, F1DN104KVM-HA-4, F1DN204KVM-HA-4, F1DN102KVM-HA-4, F1DN202KVM-HA-4 Firmware Version 44404-E7E7 Peripheral Sharing Devices",,
,"Belkin International, Inc.","Belkin F1DN104KVM-UN-4, F1DN204KVM-UN-4, F1DN102KVM-UN-4, F1DN202KVM-UN-4, F1DN108KVM-UN-4, F1DN208KVM-UN-4, F1DN116KVM-UN-4 Firmware Version 44444-E7E7 Peripheral Sharing Devices",EWA - Canada,04/29/2021,Certified,PP_PSD_V4.0 MOD_AO_V1.0 MOD_UA_V1.0 MOD_KM_V1.0 MOD_VI_V1.0,04/29/2026,,,
